

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 20 00:00:18 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2136     0314  30CC               	movlw	204
  2137     0315  00D9               	movwf	read_temp@temp+1
  2138     0316  30CD               	movlw	205
  2139     0317  00D8               	movwf	read_temp@temp
  2140     0318                     l70:
  2141                           
  2142                           ;main.c: 40:     return temp;
  2143     0318  0020               	movlb	0	; select bank0
  2144     0319  085B               	movf	read_temp@temp+3,w
  2145     031A  00F8               	movwf	?_read_temp+3
  2146     031B  085A               	movf	read_temp@temp+2,w
  2147     031C  00F7               	movwf	?_read_temp+2
  2148     031D  0859               	movf	read_temp@temp+1,w
  2149     031E  00F6               	movwf	?_read_temp+1
  2150     031F  0858               	movf	read_temp@temp,w
  2151     0320  00F5               	movwf	?_read_temp
  2152     0321                     l71:
  2153     0321  0008               	return
  2154     0322                     __end_of_read_temp:
  2155                           
  2156                           	psect	text2
  2157     0439                     __ptext2:	
  2158 ;; *************** function _i2c_read *****************
  2159 ;; Defined at:
  2160 ;;		line 39 in file "tv_i2c.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  ACK             1    wreg     unsigned char 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  ACK             1    2[COMMON] unsigned char 
  2165 ;;  i               1    3[COMMON] unsigned char 
  2166 ;;  DATA            1    4[COMMON] unsigned char 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      unsigned char 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;Total ram usage:        4 bytes
  2181 ;; Hardware stack levels used: 1
  2182 ;; Hardware stack levels required when called: 2
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_read_temp
  2187 ;;		_READ_T_H_AHT10
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     0439                     _i2c_read:	
  2192                           ;psect for function _i2c_read
  2193                           
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  2197                           ;i2c_read@ACK stored from wreg
  2198     0439  00F2               	movwf	i2c_read@ACK
  2199     043A                     l1341:
  2200                           
  2201                           ;tv_i2c.c: 39: unsigned char i2c_read(unsigned char ACK);tv_i2c.c: 40: {;tv_i2c.c: 41:  
      +                             unsigned char DATA;;tv_i2c.c: 42:     TRISC1=0;
  2202     043A  0021               	movlb	1	; select bank1
  2203     043B  108E               	bcf	14,1	;volatile
  2204                           
  2205                           ;tv_i2c.c: 43:     LATC1=0;
  2206     043C  0022               	movlb	2	; select bank2
  2207     043D  108E               	bcf	14,1	;volatile
  2208                           
  2209                           ;tv_i2c.c: 44:     TRISC2=1;
  2210     043E  0021               	movlb	1	; select bank1
  2211     043F  150E               	bsf	14,2	;volatile
  2212     0440                     l1343:
  2213                           
  2214                           ;tv_i2c.c: 45:     for (unsigned char i=0;i<8;i++)
  2215     0440  01F3               	clrf	i2c_read@i
  2216     0441                     l147:
  2217                           
  2218                           ;tv_i2c.c: 46:     {;tv_i2c.c: 47:         LATC1 = 1;
  2219     0441  0022               	movlb	2	; select bank2
  2220     0442  148E               	bsf	14,1	;volatile
  2221                           
  2222                           ;tv_i2c.c: 48:         if(PORTCbits.RC2 == 1) DATA = (unsigned char)(DATA << 1) | 1;
  2223     0443  0020               	movlb	0	; select bank0
  2224     0444  1D0E               	btfss	14,2	;volatile
  2225     0445  2C47               	goto	u721
  2226     0446  2C48               	goto	u720
  2227     0447                     u721:
  2228     0447  2C4B               	goto	l1351
  2229     0448                     u720:
  2230     0448                     l1349:
  2231     0448  1403               	setc
  2232     0449  0DF4               	rlf	i2c_read@DATA,f
  2233     044A  2C4D               	goto	l1353
  2234     044B                     l1351:
  2235     044B  3574               	lslf	i2c_read@DATA,w
  2236     044C  00F4               	movwf	i2c_read@DATA
  2237     044D                     l1353:
  2238                           
  2239                           ;tv_i2c.c: 50:         LATC1=0;
  2240     044D  0022               	movlb	2	; select bank2
  2241     044E  108E               	bcf	14,1	;volatile
  2242     044F                     l1355:
  2243                           
  2244                           ;tv_i2c.c: 51:         _delay((unsigned long)((10)*(16000000/4000000.0)));
  2245     044F  300D               	movlw	13
  2246     0450                     u1457:
  2247     0450  0B89               	decfsz	9,f
  2248     0451  2C50               	goto	u1457
  2249     0452  0000               	nop
  2250     0453                     l1357:
  2251                           
  2252                           ;tv_i2c.c: 52:     }
  2253     0453  3001               	movlw	1
  2254     0454  00F1               	movwf	??_i2c_read
  2255     0455  0871               	movf	??_i2c_read,w
  2256     0456  07F3               	addwf	i2c_read@i,f
  2257     0457  3008               	movlw	8
  2258     0458  0273               	subwf	i2c_read@i,w
  2259     0459  1C03               	skipc
  2260     045A  2C5C               	goto	u731
  2261     045B  2C5D               	goto	u730
  2262     045C                     u731:
  2263     045C  2C41               	goto	l147
  2264     045D                     u730:
  2265     045D                     l148:
  2266                           
  2267                           ;tv_i2c.c: 53:     TRISC2=0;
  2268     045D  0021               	movlb	1	; select bank1
  2269     045E  110E               	bcf	14,2	;volatile
  2270     045F                     l1359:
  2271                           
  2272                           ;tv_i2c.c: 54:     if (ACK == 1) LATC2 = 0;
  2273     045F  0372               	decf	i2c_read@ACK,w
  2274     0460  1D03               	btfss	3,2
  2275     0461  2C63               	goto	u741
  2276     0462  2C64               	goto	u740
  2277     0463                     u741:
  2278     0463  2C67               	goto	l151
  2279     0464                     u740:
  2280     0464                     l1361:
  2281     0464  0022               	movlb	2	; select bank2
  2282     0465  110E               	bcf	14,2	;volatile
  2283     0466  2C69               	goto	l152
  2284     0467                     l151:	
  2285                           ;tv_i2c.c: 55:     else LATC2 = 1;
  2286                           
  2287     0467  0022               	movlb	2	; select bank2
  2288     0468  150E               	bsf	14,2	;volatile
  2289     0469                     l152:
  2290                           
  2291                           ;tv_i2c.c: 56:     LATC1=1;
  2292     0469  148E               	bsf	14,1	;volatile
  2293                           
  2294                           ;tv_i2c.c: 57:     LATC1=0;
  2295     046A  108E               	bcf	14,1	;volatile
  2296     046B                     l1363:
  2297                           
  2298                           ;tv_i2c.c: 58:     return DATA;
  2299     046B  0874               	movf	i2c_read@DATA,w
  2300     046C                     l153:
  2301     046C  0008               	return
  2302     046D                     __end_of_i2c_read:
  2303                           
  2304                           	psect	text3
  2305     0404                     __ptext3:	
  2306 ;; *************** function ___lwmod *****************
  2307 ;; Defined at:
  2308 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwmod.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  divisor         2    0[BANK0 ] unsigned int 
  2311 ;;  dividend        2    2[BANK0 ] unsigned int 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  counter         1   10[COMMON] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  2    0[BANK0 ] unsigned int 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2323 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;Total ram usage:        6 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; Hardware stack levels required when called: 2
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337     0404                     ___lwmod:	
  2338                           ;psect for function ___lwmod
  2339                           
  2340     0404                     l1747:	
  2341                           ;incstack = 0
  2342                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2343                           
  2344     0404  0020               	movlb	0	; select bank0
  2345     0405  0844               	movf	___lwmod@divisor,w
  2346     0406  0445               	iorwf	___lwmod@divisor+1,w
  2347     0407  1903               	btfsc	3,2
  2348     0408  2C0A               	goto	u1351
  2349     0409  2C0B               	goto	u1350
  2350     040A                     u1351:
  2351     040A  2C34               	goto	l1765
  2352     040B                     u1350:
  2353     040B                     l1749:
  2354     040B  01FA               	clrf	___lwmod@counter
  2355     040C  0AFA               	incf	___lwmod@counter,f
  2356     040D  2C17               	goto	l1755
  2357     040E                     l1751:
  2358     040E  3001               	movlw	1
  2359     040F                     u1365:
  2360     040F  35C4               	lslf	___lwmod@divisor,f
  2361     0410  0DC5               	rlf	___lwmod@divisor+1,f
  2362     0411  0B89               	decfsz	9,f
  2363     0412  2C0F               	goto	u1365
  2364     0413                     l1753:
  2365     0413  3001               	movlw	1
  2366     0414  00F9               	movwf	??___lwmod
  2367     0415  0879               	movf	??___lwmod,w
  2368     0416  07FA               	addwf	___lwmod@counter,f
  2369     0417                     l1755:
  2370     0417  1FC5               	btfss	___lwmod@divisor+1,7
  2371     0418  2C1A               	goto	u1371
  2372     0419  2C1B               	goto	u1370
  2373     041A                     u1371:
  2374     041A  2C0E               	goto	l1751
  2375     041B                     u1370:
  2376     041B                     l1757:
  2377     041B  0845               	movf	___lwmod@divisor+1,w
  2378     041C  0247               	subwf	___lwmod@dividend+1,w
  2379     041D  1D03               	skipz
  2380     041E  2C21               	goto	u1385
  2381     041F  0844               	movf	___lwmod@divisor,w
  2382     0420  0246               	subwf	___lwmod@dividend,w
  2383     0421                     u1385:
  2384     0421  1C03               	skipc
  2385     0422  2C24               	goto	u1381
  2386     0423  2C25               	goto	u1380
  2387     0424                     u1381:
  2388     0424  2C29               	goto	l1761
  2389     0425                     u1380:
  2390     0425                     l1759:
  2391     0425  0844               	movf	___lwmod@divisor,w
  2392     0426  02C6               	subwf	___lwmod@dividend,f
  2393     0427  0845               	movf	___lwmod@divisor+1,w
  2394     0428  3BC7               	subwfb	___lwmod@dividend+1,f
  2395     0429                     l1761:
  2396     0429  3001               	movlw	1
  2397     042A                     u1395:
  2398     042A  36C5               	lsrf	___lwmod@divisor+1,f
  2399     042B  0CC4               	rrf	___lwmod@divisor,f
  2400     042C  0B89               	decfsz	9,f
  2401     042D  2C2A               	goto	u1395
  2402     042E                     l1763:
  2403     042E  3001               	movlw	1
  2404     042F  02FA               	subwf	___lwmod@counter,f
  2405     0430  1D03               	btfss	3,2
  2406     0431  2C33               	goto	u1401
  2407     0432  2C34               	goto	u1400
  2408     0433                     u1401:
  2409     0433  2C1B               	goto	l1757
  2410     0434                     u1400:
  2411     0434                     l1765:
  2412     0434  0847               	movf	___lwmod@dividend+1,w
  2413     0435  00C5               	movwf	?___lwmod+1
  2414     0436  0846               	movf	___lwmod@dividend,w
  2415     0437  00C4               	movwf	?___lwmod
  2416     0438                     l699:
  2417     0438  0008               	return
  2418     0439                     __end_of___lwmod:
  2419                           
  2420                           	psect	text4
  2421     03C8                     __ptext4:	
  2422 ;; *************** function ___lwdiv *****************
  2423 ;; Defined at:
  2424 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwdiv.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  divisor         2    1[COMMON] unsigned int 
  2427 ;;  dividend        2    3[COMMON] unsigned int 
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;  quotient        2    6[COMMON] unsigned int 
  2430 ;;  counter         1    8[COMMON] unsigned char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  2    1[COMMON] unsigned int 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2440 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2443 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2444 ;;Total ram usage:        8 bytes
  2445 ;; Hardware stack levels used: 1
  2446 ;; Hardware stack levels required when called: 2
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454     03C8                     ___lwdiv:	
  2455                           ;psect for function ___lwdiv
  2456                           
  2457     03C8                     l1499:	
  2458                           ;incstack = 0
  2459                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2460                           
  2461     03C8  01F6               	clrf	___lwdiv@quotient
  2462     03C9  01F7               	clrf	___lwdiv@quotient+1
  2463     03CA                     l1501:
  2464     03CA  0871               	movf	___lwdiv@divisor,w
  2465     03CB  0472               	iorwf	___lwdiv@divisor+1,w
  2466     03CC  1903               	btfsc	3,2
  2467     03CD  2BCF               	goto	u971
  2468     03CE  2BD0               	goto	u970
  2469     03CF                     u971:
  2470     03CF  2BFF               	goto	l1521
  2471     03D0                     u970:
  2472     03D0                     l1503:
  2473     03D0  01F8               	clrf	___lwdiv@counter
  2474     03D1  0AF8               	incf	___lwdiv@counter,f
  2475     03D2  2BDC               	goto	l1509
  2476     03D3                     l1505:
  2477     03D3  3001               	movlw	1
  2478     03D4                     u985:
  2479     03D4  35F1               	lslf	___lwdiv@divisor,f
  2480     03D5  0DF2               	rlf	___lwdiv@divisor+1,f
  2481     03D6  0B89               	decfsz	9,f
  2482     03D7  2BD4               	goto	u985
  2483     03D8                     l1507:
  2484     03D8  3001               	movlw	1
  2485     03D9  00F5               	movwf	??___lwdiv
  2486     03DA  0875               	movf	??___lwdiv,w
  2487     03DB  07F8               	addwf	___lwdiv@counter,f
  2488     03DC                     l1509:
  2489     03DC  1FF2               	btfss	___lwdiv@divisor+1,7
  2490     03DD  2BDF               	goto	u991
  2491     03DE  2BE0               	goto	u990
  2492     03DF                     u991:
  2493     03DF  2BD3               	goto	l1505
  2494     03E0                     u990:
  2495     03E0                     l1511:
  2496     03E0  3001               	movlw	1
  2497     03E1                     u1005:
  2498     03E1  35F6               	lslf	___lwdiv@quotient,f
  2499     03E2  0DF7               	rlf	___lwdiv@quotient+1,f
  2500     03E3  0B89               	decfsz	9,f
  2501     03E4  2BE1               	goto	u1005
  2502     03E5  0872               	movf	___lwdiv@divisor+1,w
  2503     03E6  0274               	subwf	___lwdiv@dividend+1,w
  2504     03E7  1D03               	skipz
  2505     03E8  2BEB               	goto	u1015
  2506     03E9  0871               	movf	___lwdiv@divisor,w
  2507     03EA  0273               	subwf	___lwdiv@dividend,w
  2508     03EB                     u1015:
  2509     03EB  1C03               	skipc
  2510     03EC  2BEE               	goto	u1011
  2511     03ED  2BEF               	goto	u1010
  2512     03EE                     u1011:
  2513     03EE  2BF4               	goto	l1517
  2514     03EF                     u1010:
  2515     03EF                     l1513:
  2516     03EF  0871               	movf	___lwdiv@divisor,w
  2517     03F0  02F3               	subwf	___lwdiv@dividend,f
  2518     03F1  0872               	movf	___lwdiv@divisor+1,w
  2519     03F2  3BF4               	subwfb	___lwdiv@dividend+1,f
  2520     03F3                     l1515:
  2521     03F3  1476               	bsf	___lwdiv@quotient,0
  2522     03F4                     l1517:
  2523     03F4  3001               	movlw	1
  2524     03F5                     u1025:
  2525     03F5  36F2               	lsrf	___lwdiv@divisor+1,f
  2526     03F6  0CF1               	rrf	___lwdiv@divisor,f
  2527     03F7  0B89               	decfsz	9,f
  2528     03F8  2BF5               	goto	u1025
  2529     03F9                     l1519:
  2530     03F9  3001               	movlw	1
  2531     03FA  02F8               	subwf	___lwdiv@counter,f
  2532     03FB  1D03               	btfss	3,2
  2533     03FC  2BFE               	goto	u1031
  2534     03FD  2BFF               	goto	u1030
  2535     03FE                     u1031:
  2536     03FE  2BE0               	goto	l1511
  2537     03FF                     u1030:
  2538     03FF                     l1521:
  2539     03FF  0877               	movf	___lwdiv@quotient+1,w
  2540     0400  00F2               	movwf	?___lwdiv+1
  2541     0401  0876               	movf	___lwdiv@quotient,w
  2542     0402  00F1               	movwf	?___lwdiv
  2543     0403                     l689:
  2544     0403  0008               	return
  2545     0404                     __end_of___lwdiv:
  2546                           
  2547                           	psect	text5
  2548     037D                     __ptext5:	
  2549 ;; *************** function ___llmod *****************
  2550 ;; Defined at:
  2551 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\llmod.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  divisor         4    5[BANK0 ] unsigned long 
  2554 ;;  dividend        4    9[BANK0 ] unsigned long 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  counter         1   11[COMMON] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  4    5[BANK0 ] unsigned long 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2566 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;Total ram usage:       10 bytes
  2571 ;; Hardware stack levels used: 1
  2572 ;; Hardware stack levels required when called: 2
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580     037D                     ___llmod:	
  2581                           ;psect for function ___llmod
  2582                           
  2583     037D                     l1479:	
  2584                           ;incstack = 0
  2585                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2586                           
  2587     037D  0020               	movlb	0	; select bank0
  2588     037E  084C               	movf	___llmod@divisor+3,w
  2589     037F  044B               	iorwf	___llmod@divisor+2,w
  2590     0380  044A               	iorwf	___llmod@divisor+1,w
  2591     0381  0449               	iorwf	___llmod@divisor,w
  2592     0382  1903               	skipnz
  2593     0383  2B85               	goto	u911
  2594     0384  2B86               	goto	u910
  2595     0385                     u911:
  2596     0385  2BBF               	goto	l1495
  2597     0386                     u910:
  2598     0386                     l1481:
  2599     0386  01FB               	clrf	___llmod@counter
  2600     0387  0AFB               	incf	___llmod@counter,f
  2601     0388  2B94               	goto	l1485
  2602     0389                     l1483:
  2603     0389  3001               	movlw	1
  2604     038A                     u925:
  2605     038A  35C9               	lslf	___llmod@divisor,f
  2606     038B  0DCA               	rlf	___llmod@divisor+1,f
  2607     038C  0DCB               	rlf	___llmod@divisor+2,f
  2608     038D  0DCC               	rlf	___llmod@divisor+3,f
  2609     038E  0B89               	decfsz	9,f
  2610     038F  2B8A               	goto	u925
  2611     0390  3001               	movlw	1
  2612     0391  00FA               	movwf	??___llmod
  2613     0392  087A               	movf	??___llmod,w
  2614     0393  07FB               	addwf	___llmod@counter,f
  2615     0394                     l1485:
  2616     0394  1FCC               	btfss	___llmod@divisor+3,7
  2617     0395  2B97               	goto	u931
  2618     0396  2B98               	goto	u930
  2619     0397                     u931:
  2620     0397  2B89               	goto	l1483
  2621     0398                     u930:
  2622     0398                     l1487:
  2623     0398  084C               	movf	___llmod@divisor+3,w
  2624     0399  0250               	subwf	___llmod@dividend+3,w
  2625     039A  1D03               	skipz
  2626     039B  2BA6               	goto	u945
  2627     039C  084B               	movf	___llmod@divisor+2,w
  2628     039D  024F               	subwf	___llmod@dividend+2,w
  2629     039E  1D03               	skipz
  2630     039F  2BA6               	goto	u945
  2631     03A0  084A               	movf	___llmod@divisor+1,w
  2632     03A1  024E               	subwf	___llmod@dividend+1,w
  2633     03A2  1D03               	skipz
  2634     03A3  2BA6               	goto	u945
  2635     03A4  0849               	movf	___llmod@divisor,w
  2636     03A5  024D               	subwf	___llmod@dividend,w
  2637     03A6                     u945:
  2638     03A6  1C03               	skipc
  2639     03A7  2BA9               	goto	u941
  2640     03A8  2BAA               	goto	u940
  2641     03A9                     u941:
  2642     03A9  2BB2               	goto	l1491
  2643     03AA                     u940:
  2644     03AA                     l1489:
  2645     03AA  0849               	movf	___llmod@divisor,w
  2646     03AB  02CD               	subwf	___llmod@dividend,f
  2647     03AC  084A               	movf	___llmod@divisor+1,w
  2648     03AD  3BCE               	subwfb	___llmod@dividend+1,f
  2649     03AE  084B               	movf	___llmod@divisor+2,w
  2650     03AF  3BCF               	subwfb	___llmod@dividend+2,f
  2651     03B0  084C               	movf	___llmod@divisor+3,w
  2652     03B1  3BD0               	subwfb	___llmod@dividend+3,f
  2653     03B2                     l1491:
  2654     03B2  3001               	movlw	1
  2655     03B3                     u955:
  2656     03B3  36CC               	lsrf	___llmod@divisor+3,f
  2657     03B4  0CCB               	rrf	___llmod@divisor+2,f
  2658     03B5  0CCA               	rrf	___llmod@divisor+1,f
  2659     03B6  0CC9               	rrf	___llmod@divisor,f
  2660     03B7  0B89               	decfsz	9,f
  2661     03B8  2BB3               	goto	u955
  2662     03B9                     l1493:
  2663     03B9  3001               	movlw	1
  2664     03BA  02FB               	subwf	___llmod@counter,f
  2665     03BB  1D03               	btfss	3,2
  2666     03BC  2BBE               	goto	u961
  2667     03BD  2BBF               	goto	u960
  2668     03BE                     u961:
  2669     03BE  2B98               	goto	l1487
  2670     03BF                     u960:
  2671     03BF                     l1495:
  2672     03BF  0850               	movf	___llmod@dividend+3,w
  2673     03C0  00CC               	movwf	?___llmod+3
  2674     03C1  084F               	movf	___llmod@dividend+2,w
  2675     03C2  00CB               	movwf	?___llmod+2
  2676     03C3  084E               	movf	___llmod@dividend+1,w
  2677     03C4  00CA               	movwf	?___llmod+1
  2678     03C5  084D               	movf	___llmod@dividend,w
  2679     03C6  00C9               	movwf	?___llmod
  2680     03C7                     l639:
  2681     03C7  0008               	return
  2682     03C8                     __end_of___llmod:
  2683                           
  2684                           	psect	text6
  2685     0322                     __ptext6:	
  2686 ;; *************** function ___lldiv *****************
  2687 ;; Defined at:
  2688 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\__lldiv.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  divisor         4    1[COMMON] unsigned long 
  2691 ;;  dividend        4    5[COMMON] unsigned long 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  quotient        4    0[BANK0 ] unsigned long 
  2694 ;;  counter         1    4[BANK0 ] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  4    1[COMMON] unsigned long 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2704 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2708 ;;Total ram usage:       14 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 2
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     0322                     ___lldiv:	
  2719                           ;psect for function ___lldiv
  2720                           
  2721     0322                     l1455:	
  2722                           ;incstack = 0
  2723                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2724                           
  2725     0322  3000               	movlw	0
  2726     0323  0020               	movlb	0	; select bank0
  2727     0324  00C7               	movwf	___lldiv@quotient+3
  2728     0325  3000               	movlw	0
  2729     0326  00C6               	movwf	___lldiv@quotient+2
  2730     0327  3000               	movlw	0
  2731     0328  00C5               	movwf	___lldiv@quotient+1
  2732     0329  3000               	movlw	0
  2733     032A  00C4               	movwf	___lldiv@quotient
  2734     032B  0874               	movf	___lldiv@divisor+3,w
  2735     032C  0473               	iorwf	___lldiv@divisor+2,w
  2736     032D  0472               	iorwf	___lldiv@divisor+1,w
  2737     032E  0471               	iorwf	___lldiv@divisor,w
  2738     032F  1903               	skipnz
  2739     0330  2B32               	goto	u841
  2740     0331  2B33               	goto	u840
  2741     0332                     u841:
  2742     0332  2B74               	goto	l1475
  2743     0333                     u840:
  2744     0333                     l1457:
