

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 05:41:44 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2276                           ;i2c_read@ACK stored from wreg
  2277     0475  00F2               	movwf	i2c_read@ACK
  2278     0476                     l1352:
  2279                           
  2280                           ;tv_i2c.c: 39: unsigned char i2c_read(unsigned char ACK);tv_i2c.c: 40: {;tv_i2c.c: 41:  
      +                             unsigned char DATA;;tv_i2c.c: 42:     TRISC1=0;
  2281     0476  0021               	movlb	1	; select bank1
  2282     0477  108E               	bcf	14,1	;volatile
  2283                           
  2284                           ;tv_i2c.c: 43:     LATC1=0;
  2285     0478  0022               	movlb	2	; select bank2
  2286     0479  108E               	bcf	14,1	;volatile
  2287                           
  2288                           ;tv_i2c.c: 44:     TRISC2=1;
  2289     047A  0021               	movlb	1	; select bank1
  2290     047B  150E               	bsf	14,2	;volatile
  2291     047C                     l1354:
  2292                           
  2293                           ;tv_i2c.c: 45:     for (unsigned char i=0;i<8;i++)
  2294     047C  01F3               	clrf	i2c_read@i
  2295     047D                     l152:
  2296                           
  2297                           ;tv_i2c.c: 46:     {;tv_i2c.c: 47:         LATC1 = 1;
  2298     047D  0022               	movlb	2	; select bank2
  2299     047E  148E               	bsf	14,1	;volatile
  2300                           
  2301                           ;tv_i2c.c: 48:         if(PORTCbits.RC2 == 1) DATA = (unsigned char)(DATA << 1) | 1;
  2302     047F  0020               	movlb	0	; select bank0
  2303     0480  1D0E               	btfss	14,2	;volatile
  2304     0481  2C83               	goto	u741
  2305     0482  2C84               	goto	u740
  2306     0483                     u741:
  2307     0483  2C87               	goto	l1362
  2308     0484                     u740:
  2309     0484                     l1360:
  2310     0484  1403               	setc
  2311     0485  0DF4               	rlf	i2c_read@DATA,f
  2312     0486  2C89               	goto	l1364
  2313     0487                     l1362:
  2314     0487  3574               	lslf	i2c_read@DATA,w
  2315     0488  00F4               	movwf	i2c_read@DATA
  2316     0489                     l1364:
  2317                           
  2318                           ;tv_i2c.c: 50:         LATC1=0;
  2319     0489  0022               	movlb	2	; select bank2
  2320     048A  108E               	bcf	14,1	;volatile
  2321     048B                     l1366:
  2322                           
  2323                           ;tv_i2c.c: 51:         _delay((unsigned long)((10)*(16000000/4000000.0)));
  2324     048B  300D               	movlw	13
  2325     048C                     u1527:
  2326     048C  0B89               	decfsz	9,f
  2327     048D  2C8C               	goto	u1527
  2328     048E  0000               	nop
  2329     048F                     l1368:
  2330                           
  2331                           ;tv_i2c.c: 52:     }
  2332     048F  3001               	movlw	1
  2333     0490  00F1               	movwf	??_i2c_read
  2334     0491  0871               	movf	??_i2c_read,w
  2335     0492  07F3               	addwf	i2c_read@i,f
  2336     0493  3008               	movlw	8
  2337     0494  0273               	subwf	i2c_read@i,w
  2338     0495  1C03               	skipc
  2339     0496  2C98               	goto	u751
  2340     0497  2C99               	goto	u750
  2341     0498                     u751:
  2342     0498  2C7D               	goto	l152
  2343     0499                     u750:
  2344     0499                     l153:
  2345                           
  2346                           ;tv_i2c.c: 53:     TRISC2=0;
  2347     0499  0021               	movlb	1	; select bank1
  2348     049A  110E               	bcf	14,2	;volatile
  2349     049B                     l1370:
  2350                           
  2351                           ;tv_i2c.c: 54:     if (ACK == 1) LATC2 = 0;
  2352     049B  0372               	decf	i2c_read@ACK,w
  2353     049C  1D03               	btfss	3,2
  2354     049D  2C9F               	goto	u761
  2355     049E  2CA0               	goto	u760
  2356     049F                     u761:
  2357     049F  2CA3               	goto	l156
  2358     04A0                     u760:
  2359     04A0                     l1372:
  2360     04A0  0022               	movlb	2	; select bank2
  2361     04A1  110E               	bcf	14,2	;volatile
  2362     04A2  2CA5               	goto	l157
  2363     04A3                     l156:	
  2364                           ;tv_i2c.c: 55:     else LATC2 = 1;
  2365                           
  2366     04A3  0022               	movlb	2	; select bank2
  2367     04A4  150E               	bsf	14,2	;volatile
  2368     04A5                     l157:
  2369                           
  2370                           ;tv_i2c.c: 56:     LATC1=1;
  2371     04A5  148E               	bsf	14,1	;volatile
  2372                           
  2373                           ;tv_i2c.c: 57:     LATC1=0;
  2374     04A6  108E               	bcf	14,1	;volatile
  2375     04A7                     l1374:
  2376                           
  2377                           ;tv_i2c.c: 58:     return DATA;
  2378     04A7  0874               	movf	i2c_read@DATA,w
  2379     04A8                     l158:
  2380     04A8  0008               	return
  2381     04A9                     __end_of_i2c_read:
  2382                           
  2383                           	psect	text3
  2384     0440                     __ptext3:	
  2385 ;; *************** function ___lwmod *****************
  2386 ;; Defined at:
  2387 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwmod.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  divisor         2    0[BANK0 ] unsigned int 
  2390 ;;  dividend        2    2[BANK0 ] unsigned int 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  counter         1   10[COMMON] unsigned char 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  2    0[BANK0 ] unsigned int 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2402 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2406 ;;Total ram usage:        6 bytes
  2407 ;; Hardware stack levels used: 1
  2408 ;; Hardware stack levels required when called: 2
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416     0440                     ___lwmod:	
  2417                           ;psect for function ___lwmod
  2418                           
  2419     0440                     l1764:	
  2420                           ;incstack = 0
  2421                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2422                           
  2423     0440  0020               	movlb	0	; select bank0
  2424     0441  0844               	movf	___lwmod@divisor,w
  2425     0442  0445               	iorwf	___lwmod@divisor+1,w
  2426     0443  1903               	btfsc	3,2
  2427     0444  2C46               	goto	u1391
  2428     0445  2C47               	goto	u1390
  2429     0446                     u1391:
  2430     0446  2C70               	goto	l1782
  2431     0447                     u1390:
  2432     0447                     l1766:
  2433     0447  01FA               	clrf	___lwmod@counter
  2434     0448  0AFA               	incf	___lwmod@counter,f
  2435     0449  2C53               	goto	l1772
  2436     044A                     l1768:
  2437     044A  3001               	movlw	1
  2438     044B                     u1405:
  2439     044B  35C4               	lslf	___lwmod@divisor,f
  2440     044C  0DC5               	rlf	___lwmod@divisor+1,f
  2441     044D  0B89               	decfsz	9,f
  2442     044E  2C4B               	goto	u1405
  2443     044F                     l1770:
  2444     044F  3001               	movlw	1
  2445     0450  00F9               	movwf	??___lwmod
  2446     0451  0879               	movf	??___lwmod,w
  2447     0452  07FA               	addwf	___lwmod@counter,f
  2448     0453                     l1772:
  2449     0453  1FC5               	btfss	___lwmod@divisor+1,7
  2450     0454  2C56               	goto	u1411
  2451     0455  2C57               	goto	u1410
  2452     0456                     u1411:
  2453     0456  2C4A               	goto	l1768
  2454     0457                     u1410:
  2455     0457                     l1774:
  2456     0457  0845               	movf	___lwmod@divisor+1,w
  2457     0458  0247               	subwf	___lwmod@dividend+1,w
  2458     0459  1D03               	skipz
  2459     045A  2C5D               	goto	u1425
  2460     045B  0844               	movf	___lwmod@divisor,w
  2461     045C  0246               	subwf	___lwmod@dividend,w
  2462     045D                     u1425:
  2463     045D  1C03               	skipc
  2464     045E  2C60               	goto	u1421
  2465     045F  2C61               	goto	u1420
  2466     0460                     u1421:
  2467     0460  2C65               	goto	l1778
  2468     0461                     u1420:
  2469     0461                     l1776:
  2470     0461  0844               	movf	___lwmod@divisor,w
  2471     0462  02C6               	subwf	___lwmod@dividend,f
  2472     0463  0845               	movf	___lwmod@divisor+1,w
  2473     0464  3BC7               	subwfb	___lwmod@dividend+1,f
  2474     0465                     l1778:
  2475     0465  3001               	movlw	1
  2476     0466                     u1435:
  2477     0466  36C5               	lsrf	___lwmod@divisor+1,f
  2478     0467  0CC4               	rrf	___lwmod@divisor,f
  2479     0468  0B89               	decfsz	9,f
  2480     0469  2C66               	goto	u1435
  2481     046A                     l1780:
  2482     046A  3001               	movlw	1
  2483     046B  02FA               	subwf	___lwmod@counter,f
  2484     046C  1D03               	btfss	3,2
  2485     046D  2C6F               	goto	u1441
  2486     046E  2C70               	goto	u1440
  2487     046F                     u1441:
  2488     046F  2C57               	goto	l1774
  2489     0470                     u1440:
  2490     0470                     l1782:
  2491     0470  0847               	movf	___lwmod@dividend+1,w
  2492     0471  00C5               	movwf	?___lwmod+1
  2493     0472  0846               	movf	___lwmod@dividend,w
  2494     0473  00C4               	movwf	?___lwmod
  2495     0474                     l704:
  2496     0474  0008               	return
  2497     0475                     __end_of___lwmod:
  2498                           
  2499                           	psect	text4
  2500     0404                     __ptext4:	
  2501 ;; *************** function ___lwdiv *****************
  2502 ;; Defined at:
  2503 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwdiv.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  divisor         2    1[COMMON] unsigned int 
  2506 ;;  dividend        2    3[COMMON] unsigned int 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  quotient        2    6[COMMON] unsigned int 
  2509 ;;  counter         1    8[COMMON] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  2    1[COMMON] unsigned int 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2519 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2521 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2522 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2523 ;;Total ram usage:        8 bytes
  2524 ;; Hardware stack levels used: 1
  2525 ;; Hardware stack levels required when called: 2
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_main
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533     0404                     ___lwdiv:	
  2534                           ;psect for function ___lwdiv
  2535                           
  2536     0404                     l1510:	
  2537                           ;incstack = 0
  2538                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2539                           
  2540     0404  01F6               	clrf	___lwdiv@quotient
  2541     0405  01F7               	clrf	___lwdiv@quotient+1
  2542     0406                     l1512:
  2543     0406  0871               	movf	___lwdiv@divisor,w
  2544     0407  0472               	iorwf	___lwdiv@divisor+1,w
  2545     0408  1903               	btfsc	3,2
  2546     0409  2C0B               	goto	u991
  2547     040A  2C0C               	goto	u990
  2548     040B                     u991:
  2549     040B  2C3B               	goto	l1532
  2550     040C                     u990:
  2551     040C                     l1514:
  2552     040C  01F8               	clrf	___lwdiv@counter
  2553     040D  0AF8               	incf	___lwdiv@counter,f
  2554     040E  2C18               	goto	l1520
  2555     040F                     l1516:
  2556     040F  3001               	movlw	1
  2557     0410                     u1005:
  2558     0410  35F1               	lslf	___lwdiv@divisor,f
  2559     0411  0DF2               	rlf	___lwdiv@divisor+1,f
  2560     0412  0B89               	decfsz	9,f
  2561     0413  2C10               	goto	u1005
  2562     0414                     l1518:
  2563     0414  3001               	movlw	1
  2564     0415  00F5               	movwf	??___lwdiv
  2565     0416  0875               	movf	??___lwdiv,w
  2566     0417  07F8               	addwf	___lwdiv@counter,f
  2567     0418                     l1520:
  2568     0418  1FF2               	btfss	___lwdiv@divisor+1,7
  2569     0419  2C1B               	goto	u1011
  2570     041A  2C1C               	goto	u1010
  2571     041B                     u1011:
  2572     041B  2C0F               	goto	l1516
  2573     041C                     u1010:
  2574     041C                     l1522:
  2575     041C  3001               	movlw	1
  2576     041D                     u1025:
  2577     041D  35F6               	lslf	___lwdiv@quotient,f
  2578     041E  0DF7               	rlf	___lwdiv@quotient+1,f
  2579     041F  0B89               	decfsz	9,f
  2580     0420  2C1D               	goto	u1025
  2581     0421  0872               	movf	___lwdiv@divisor+1,w
  2582     0422  0274               	subwf	___lwdiv@dividend+1,w
  2583     0423  1D03               	skipz
  2584     0424  2C27               	goto	u1035
  2585     0425  0871               	movf	___lwdiv@divisor,w
  2586     0426  0273               	subwf	___lwdiv@dividend,w
  2587     0427                     u1035:
  2588     0427  1C03               	skipc
  2589     0428  2C2A               	goto	u1031
  2590     0429  2C2B               	goto	u1030
  2591     042A                     u1031:
  2592     042A  2C30               	goto	l1528
  2593     042B                     u1030:
  2594     042B                     l1524:
  2595     042B  0871               	movf	___lwdiv@divisor,w
  2596     042C  02F3               	subwf	___lwdiv@dividend,f
  2597     042D  0872               	movf	___lwdiv@divisor+1,w
  2598     042E  3BF4               	subwfb	___lwdiv@dividend+1,f
  2599     042F                     l1526:
  2600     042F  1476               	bsf	___lwdiv@quotient,0
  2601     0430                     l1528:
  2602     0430  3001               	movlw	1
  2603     0431                     u1045:
  2604     0431  36F2               	lsrf	___lwdiv@divisor+1,f
  2605     0432  0CF1               	rrf	___lwdiv@divisor,f
  2606     0433  0B89               	decfsz	9,f
  2607     0434  2C31               	goto	u1045
  2608     0435                     l1530:
  2609     0435  3001               	movlw	1
  2610     0436  02F8               	subwf	___lwdiv@counter,f
  2611     0437  1D03               	btfss	3,2
  2612     0438  2C3A               	goto	u1051
  2613     0439  2C3B               	goto	u1050
  2614     043A                     u1051:
  2615     043A  2C1C               	goto	l1522
  2616     043B                     u1050:
  2617     043B                     l1532:
  2618     043B  0877               	movf	___lwdiv@quotient+1,w
  2619     043C  00F2               	movwf	?___lwdiv+1
  2620     043D  0876               	movf	___lwdiv@quotient,w
  2621     043E  00F1               	movwf	?___lwdiv
  2622     043F                     l694:
  2623     043F  0008               	return
  2624     0440                     __end_of___lwdiv:
  2625                           
  2626                           	psect	text5
  2627     03B9                     __ptext5:	
  2628 ;; *************** function ___llmod *****************
  2629 ;; Defined at:
  2630 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\llmod.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  divisor         4    5[BANK0 ] unsigned long 
  2633 ;;  dividend        4    9[BANK0 ] unsigned long 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  counter         1   11[COMMON] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  4    5[BANK0 ] unsigned long 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2645 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2647 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2648 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;Total ram usage:       10 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; Hardware stack levels required when called: 2
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_main
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659     03B9                     ___llmod:	
  2660                           ;psect for function ___llmod
  2661                           
  2662     03B9                     l1490:	
  2663                           ;incstack = 0
  2664                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2665                           
  2666     03B9  0020               	movlb	0	; select bank0
  2667     03BA  084C               	movf	___llmod@divisor+3,w
  2668     03BB  044B               	iorwf	___llmod@divisor+2,w
  2669     03BC  044A               	iorwf	___llmod@divisor+1,w
  2670     03BD  0449               	iorwf	___llmod@divisor,w
  2671     03BE  1903               	skipnz
  2672     03BF  2BC1               	goto	u931
  2673     03C0  2BC2               	goto	u930
  2674     03C1                     u931:
  2675     03C1  2BFB               	goto	l1506
  2676     03C2                     u930:
  2677     03C2                     l1492:
  2678     03C2  01FB               	clrf	___llmod@counter
  2679     03C3  0AFB               	incf	___llmod@counter,f
  2680     03C4  2BD0               	goto	l1496
  2681     03C5                     l1494:
  2682     03C5  3001               	movlw	1
  2683     03C6                     u945:
  2684     03C6  35C9               	lslf	___llmod@divisor,f
  2685     03C7  0DCA               	rlf	___llmod@divisor+1,f
  2686     03C8  0DCB               	rlf	___llmod@divisor+2,f
  2687     03C9  0DCC               	rlf	___llmod@divisor+3,f
  2688     03CA  0B89               	decfsz	9,f
  2689     03CB  2BC6               	goto	u945
  2690     03CC  3001               	movlw	1
  2691     03CD  00FA               	movwf	??___llmod
  2692     03CE  087A               	movf	??___llmod,w
  2693     03CF  07FB               	addwf	___llmod@counter,f
  2694     03D0                     l1496:
  2695     03D0  1FCC               	btfss	___llmod@divisor+3,7
  2696     03D1  2BD3               	goto	u951
  2697     03D2  2BD4               	goto	u950
  2698     03D3                     u951:
  2699     03D3  2BC5               	goto	l1494
  2700     03D4                     u950:
  2701     03D4                     l1498:
  2702     03D4  084C               	movf	___llmod@divisor+3,w
  2703     03D5  0250               	subwf	___llmod@dividend+3,w
  2704     03D6  1D03               	skipz
  2705     03D7  2BE2               	goto	u965
  2706     03D8  084B               	movf	___llmod@divisor+2,w
  2707     03D9  024F               	subwf	___llmod@dividend+2,w
  2708     03DA  1D03               	skipz
  2709     03DB  2BE2               	goto	u965
  2710     03DC  084A               	movf	___llmod@divisor+1,w
  2711     03DD  024E               	subwf	___llmod@dividend+1,w
  2712     03DE  1D03               	skipz
  2713     03DF  2BE2               	goto	u965
  2714     03E0  0849               	movf	___llmod@divisor,w
  2715     03E1  024D               	subwf	___llmod@dividend,w
  2716     03E2                     u965:
  2717     03E2  1C03               	skipc
  2718     03E3  2BE5               	goto	u961
  2719     03E4  2BE6               	goto	u960
  2720     03E5                     u961:
  2721     03E5  2BEE               	goto	l1502
  2722     03E6                     u960:
  2723     03E6                     l1500:
  2724     03E6  0849               	movf	___llmod@divisor,w
  2725     03E7  02CD               	subwf	___llmod@dividend,f
  2726     03E8  084A               	movf	___llmod@divisor+1,w
  2727     03E9  3BCE               	subwfb	___llmod@dividend+1,f
  2728     03EA  084B               	movf	___llmod@divisor+2,w
  2729     03EB  3BCF               	subwfb	___llmod@dividend+2,f
  2730     03EC  084C               	movf	___llmod@divisor+3,w
  2731     03ED  3BD0               	subwfb	___llmod@dividend+3,f
  2732     03EE                     l1502:
  2733     03EE  3001               	movlw	1
  2734     03EF                     u975:
  2735     03EF  36CC               	lsrf	___llmod@divisor+3,f
  2736     03F0  0CCB               	rrf	___llmod@divisor+2,f
  2737     03F1  0CCA               	rrf	___llmod@divisor+1,f
  2738     03F2  0CC9               	rrf	___llmod@divisor,f
  2739     03F3  0B89               	decfsz	9,f
  2740     03F4  2BEF               	goto	u975
  2741     03F5                     l1504:
  2742     03F5  3001               	movlw	1
  2743     03F6  02FB               	subwf	___llmod@counter,f
  2744     03F7  1D03               	btfss	3,2
  2745     03F8  2BFA               	goto	u981
  2746     03F9  2BFB               	goto	u980
  2747     03FA                     u981:
  2748     03FA  2BD4               	goto	l1498
  2749     03FB                     u980:
  2750     03FB                     l1506:
  2751     03FB  0850               	movf	___llmod@dividend+3,w
  2752     03FC  00CC               	movwf	?___llmod+3
  2753     03FD  084F               	movf	___llmod@dividend+2,w
  2754     03FE  00CB               	movwf	?___llmod+2
  2755     03FF  084E               	movf	___llmod@dividend+1,w
  2756     0400  00CA               	movwf	?___llmod+1
  2757     0401  084D               	movf	___llmod@dividend,w
  2758     0402  00C9               	movwf	?___llmod
  2759     0403                     l644:
  2760     0403  0008               	return
  2761     0404                     __end_of___llmod:
  2762                           
  2763                           	psect	text6
  2764     035E                     __ptext6:	
  2765 ;; *************** function ___lldiv *****************
  2766 ;; Defined at:
  2767 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\__lldiv.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  divisor         4    1[COMMON] unsigned long 
  2770 ;;  dividend        4    5[COMMON] unsigned long 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  quotient        4    0[BANK0 ] unsigned long 
  2773 ;;  counter         1    4[BANK0 ] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  4    1[COMMON] unsigned long 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2783 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;Total ram usage:       14 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 2
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797     035E                     ___lldiv:	
  2798                           ;psect for function ___lldiv
  2799                           
  2800     035E                     l1466:	
  2801                           ;incstack = 0
  2802                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2803                           
  2804     035E  3000               	movlw	0
  2805     035F  0020               	movlb	0	; select bank0
  2806     0360  00C7               	movwf	___lldiv@quotient+3
  2807     0361  3000               	movlw	0
  2808     0362  00C6               	movwf	___lldiv@quotient+2
  2809     0363  3000               	movlw	0
  2810     0364  00C5               	movwf	___lldiv@quotient+1
  2811     0365  3000               	movlw	0
  2812     0366  00C4               	movwf	___lldiv@quotient
  2813     0367  0874               	movf	___lldiv@divisor+3,w
  2814     0368  0473               	iorwf	___lldiv@divisor+2,w
  2815     0369  0472               	iorwf	___lldiv@divisor+1,w
  2816     036A  0471               	iorwf	___lldiv@divisor,w
  2817     036B  1903               	skipnz
  2818     036C  2B6E               	goto	u861
  2819     036D  2B6F               	goto	u860
  2820     036E                     u861:
  2821     036E  2BB0               	goto	l1486
  2822     036F                     u860:
  2823     036F                     l1468:
  2824     036F  01C8               	clrf	___lldiv@counter
  2825     0370  0AC8               	incf	___lldiv@counter,f
  2826     0371  2B7D               	goto	l1472
  2827     0372                     l1470:
  2828     0372  3001               	movlw	1
  2829     0373                     u875:
  2830     0373  35F1               	lslf	___lldiv@divisor,f
  2831     0374  0DF2               	rlf	___lldiv@divisor+1,f
  2832     0375  0DF3               	rlf	___lldiv@divisor+2,f
  2833     0376  0DF4               	rlf	___lldiv@divisor+3,f
  2834     0377  0B89               	decfsz	9,f
  2835     0378  2B73               	goto	u875
  2836     0379  3001               	movlw	1
  2837     037A  00F9               	movwf	??___lldiv
  2838     037B  0879               	movf	??___lldiv,w
  2839     037C  07C8               	addwf	___lldiv@counter,f
  2840     037D                     l1472:
  2841     037D  1FF4               	btfss	___lldiv@divisor+3,7
  2842     037E  2B80               	goto	u881
  2843     037F  2B81               	goto	u880
  2844     0380                     u881:
  2845     0380  2B72               	goto	l1470
  2846     0381                     u880:
  2847     0381                     l1474:
  2848     0381  3001               	movlw	1
  2849     0382                     u895:
  2850     0382  35C4               	lslf	___lldiv@quotient,f
  2851     0383  0DC5               	rlf	___lldiv@quotient+1,f
  2852     0384  0DC6               	rlf	___lldiv@quotient+2,f
  2853     0385  0DC7               	rlf	___lldiv@quotient+3,f
  2854     0386  0B89               	decfsz	9,f
  2855     0387  2B82               	goto	u895
  2856     0388                     l1476:
  2857     0388  0874               	movf	___lldiv@divisor+3,w
  2858     0389  0278               	subwf	___lldiv@dividend+3,w
  2859     038A  1D03               	skipz
  2860     038B  2B96               	goto	u905
  2861     038C  0873               	movf	___lldiv@divisor+2,w
  2862     038D  0277               	subwf	___lldiv@dividend+2,w
  2863     038E  1D03               	skipz
  2864     038F  2B96               	goto	u905
  2865     0390  0872               	movf	___lldiv@divisor+1,w
  2866     0391  0276               	subwf	___lldiv@dividend+1,w
  2867     0392  1D03               	skipz
  2868     0393  2B96               	goto	u905
  2869     0394  0871               	movf	___lldiv@divisor,w
  2870     0395  0275               	subwf	___lldiv@dividend,w
  2871     0396                     u905:
  2872     0396  1C03               	skipc
  2873     0397  2B99               	goto	u901
  2874     0398  2B9A               	goto	u900
  2875     0399                     u901:
  2876     0399  2BA3               	goto	l1482
  2877     039A                     u900:
  2878     039A                     l1478:
  2879     039A  0871               	movf	___lldiv@divisor,w
  2880     039B  02F5               	subwf	___lldiv@dividend,f
  2881     039C  0872               	movf	___lldiv@divisor+1,w
  2882     039D  3BF6               	subwfb	___lldiv@dividend+1,f
  2883     039E  0873               	movf	___lldiv@divisor+2,w
  2884     039F  3BF7               	subwfb	___lldiv@dividend+2,f
