

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 23:54:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2292     0468  0022               	movlb	2	; select bank2
  2293     0469  110E               	bcf	14,2	;volatile
  2294     046A  2C6D               	goto	l154
  2295     046B                     l153:	
  2296                           ;tv_i2c.c: 55:     else LATC2 = 1;
  2297                           
  2298     046B  0022               	movlb	2	; select bank2
  2299     046C  150E               	bsf	14,2	;volatile
  2300     046D                     l154:
  2301                           
  2302                           ;tv_i2c.c: 56:     LATC1=1;
  2303     046D  148E               	bsf	14,1	;volatile
  2304                           
  2305                           ;tv_i2c.c: 57:     LATC1=0;
  2306     046E  108E               	bcf	14,1	;volatile
  2307     046F                     l1369:
  2308                           
  2309                           ;tv_i2c.c: 58:     return DATA;
  2310     046F  0874               	movf	i2c_read@DATA,w
  2311     0470                     l155:
  2312     0470  0008               	return
  2313     0471                     __end_of_i2c_read:
  2314                           
  2315                           	psect	text3
  2316     0408                     __ptext3:	
  2317 ;; *************** function ___lwmod *****************
  2318 ;; Defined at:
  2319 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwmod.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  divisor         2    0[BANK0 ] unsigned int 
  2322 ;;  dividend        2    2[BANK0 ] unsigned int 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;  counter         1   10[COMMON] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  2    0[BANK0 ] unsigned int 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2334 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;Total ram usage:        6 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; Hardware stack levels required when called: 2
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348     0408                     ___lwmod:	
  2349                           ;psect for function ___lwmod
  2350                           
  2351     0408                     l1757:	
  2352                           ;incstack = 0
  2353                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2354                           
  2355     0408  0020               	movlb	0	; select bank0
  2356     0409  0844               	movf	___lwmod@divisor,w
  2357     040A  0445               	iorwf	___lwmod@divisor+1,w
  2358     040B  1903               	btfsc	3,2
  2359     040C  2C0E               	goto	u1351
  2360     040D  2C0F               	goto	u1350
  2361     040E                     u1351:
  2362     040E  2C38               	goto	l1775
  2363     040F                     u1350:
  2364     040F                     l1759:
  2365     040F  01FA               	clrf	___lwmod@counter
  2366     0410  0AFA               	incf	___lwmod@counter,f
  2367     0411  2C1B               	goto	l1765
  2368     0412                     l1761:
  2369     0412  3001               	movlw	1
  2370     0413                     u1365:
  2371     0413  35C4               	lslf	___lwmod@divisor,f
  2372     0414  0DC5               	rlf	___lwmod@divisor+1,f
  2373     0415  0B89               	decfsz	9,f
  2374     0416  2C13               	goto	u1365
  2375     0417                     l1763:
  2376     0417  3001               	movlw	1
  2377     0418  00F9               	movwf	??___lwmod
  2378     0419  0879               	movf	??___lwmod,w
  2379     041A  07FA               	addwf	___lwmod@counter,f
  2380     041B                     l1765:
  2381     041B  1FC5               	btfss	___lwmod@divisor+1,7
  2382     041C  2C1E               	goto	u1371
  2383     041D  2C1F               	goto	u1370
  2384     041E                     u1371:
  2385     041E  2C12               	goto	l1761
  2386     041F                     u1370:
  2387     041F                     l1767:
  2388     041F  0845               	movf	___lwmod@divisor+1,w
  2389     0420  0247               	subwf	___lwmod@dividend+1,w
  2390     0421  1D03               	skipz
  2391     0422  2C25               	goto	u1385
  2392     0423  0844               	movf	___lwmod@divisor,w
  2393     0424  0246               	subwf	___lwmod@dividend,w
  2394     0425                     u1385:
  2395     0425  1C03               	skipc
  2396     0426  2C28               	goto	u1381
  2397     0427  2C29               	goto	u1380
  2398     0428                     u1381:
  2399     0428  2C2D               	goto	l1771
  2400     0429                     u1380:
  2401     0429                     l1769:
  2402     0429  0844               	movf	___lwmod@divisor,w
  2403     042A  02C6               	subwf	___lwmod@dividend,f
  2404     042B  0845               	movf	___lwmod@divisor+1,w
  2405     042C  3BC7               	subwfb	___lwmod@dividend+1,f
  2406     042D                     l1771:
  2407     042D  3001               	movlw	1
  2408     042E                     u1395:
  2409     042E  36C5               	lsrf	___lwmod@divisor+1,f
  2410     042F  0CC4               	rrf	___lwmod@divisor,f
  2411     0430  0B89               	decfsz	9,f
  2412     0431  2C2E               	goto	u1395
  2413     0432                     l1773:
  2414     0432  3001               	movlw	1
  2415     0433  02FA               	subwf	___lwmod@counter,f
  2416     0434  1D03               	btfss	3,2
  2417     0435  2C37               	goto	u1401
  2418     0436  2C38               	goto	u1400
  2419     0437                     u1401:
  2420     0437  2C1F               	goto	l1767
  2421     0438                     u1400:
  2422     0438                     l1775:
  2423     0438  0847               	movf	___lwmod@dividend+1,w
  2424     0439  00C5               	movwf	?___lwmod+1
  2425     043A  0846               	movf	___lwmod@dividend,w
  2426     043B  00C4               	movwf	?___lwmod
  2427     043C                     l701:
  2428     043C  0008               	return
  2429     043D                     __end_of___lwmod:
  2430                           
  2431                           	psect	text4
  2432     03CC                     __ptext4:	
  2433 ;; *************** function ___lwdiv *****************
  2434 ;; Defined at:
  2435 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwdiv.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  divisor         2    1[COMMON] unsigned int 
  2438 ;;  dividend        2    3[COMMON] unsigned int 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  quotient        2    6[COMMON] unsigned int 
  2441 ;;  counter         1    8[COMMON] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  2    1[COMMON] unsigned int 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2451 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;Total ram usage:        8 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 2
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_main
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465     03CC                     ___lwdiv:	
  2466                           ;psect for function ___lwdiv
  2467                           
  2468     03CC                     l1505:	
  2469                           ;incstack = 0
  2470                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2471                           
  2472     03CC  01F6               	clrf	___lwdiv@quotient
  2473     03CD  01F7               	clrf	___lwdiv@quotient+1
  2474     03CE                     l1507:
  2475     03CE  0871               	movf	___lwdiv@divisor,w
  2476     03CF  0472               	iorwf	___lwdiv@divisor+1,w
  2477     03D0  1903               	btfsc	3,2
  2478     03D1  2BD3               	goto	u971
  2479     03D2  2BD4               	goto	u970
  2480     03D3                     u971:
  2481     03D3  2C03               	goto	l1527
  2482     03D4                     u970:
  2483     03D4                     l1509:
  2484     03D4  01F8               	clrf	___lwdiv@counter
  2485     03D5  0AF8               	incf	___lwdiv@counter,f
  2486     03D6  2BE0               	goto	l1515
  2487     03D7                     l1511:
  2488     03D7  3001               	movlw	1
  2489     03D8                     u985:
  2490     03D8  35F1               	lslf	___lwdiv@divisor,f
  2491     03D9  0DF2               	rlf	___lwdiv@divisor+1,f
  2492     03DA  0B89               	decfsz	9,f
  2493     03DB  2BD8               	goto	u985
  2494     03DC                     l1513:
  2495     03DC  3001               	movlw	1
  2496     03DD  00F5               	movwf	??___lwdiv
  2497     03DE  0875               	movf	??___lwdiv,w
  2498     03DF  07F8               	addwf	___lwdiv@counter,f
  2499     03E0                     l1515:
  2500     03E0  1FF2               	btfss	___lwdiv@divisor+1,7
  2501     03E1  2BE3               	goto	u991
  2502     03E2  2BE4               	goto	u990
  2503     03E3                     u991:
  2504     03E3  2BD7               	goto	l1511
  2505     03E4                     u990:
  2506     03E4                     l1517:
  2507     03E4  3001               	movlw	1
  2508     03E5                     u1005:
  2509     03E5  35F6               	lslf	___lwdiv@quotient,f
  2510     03E6  0DF7               	rlf	___lwdiv@quotient+1,f
  2511     03E7  0B89               	decfsz	9,f
  2512     03E8  2BE5               	goto	u1005
  2513     03E9  0872               	movf	___lwdiv@divisor+1,w
  2514     03EA  0274               	subwf	___lwdiv@dividend+1,w
  2515     03EB  1D03               	skipz
  2516     03EC  2BEF               	goto	u1015
  2517     03ED  0871               	movf	___lwdiv@divisor,w
  2518     03EE  0273               	subwf	___lwdiv@dividend,w
  2519     03EF                     u1015:
  2520     03EF  1C03               	skipc
  2521     03F0  2BF2               	goto	u1011
  2522     03F1  2BF3               	goto	u1010
  2523     03F2                     u1011:
  2524     03F2  2BF8               	goto	l1523
  2525     03F3                     u1010:
  2526     03F3                     l1519:
  2527     03F3  0871               	movf	___lwdiv@divisor,w
  2528     03F4  02F3               	subwf	___lwdiv@dividend,f
  2529     03F5  0872               	movf	___lwdiv@divisor+1,w
  2530     03F6  3BF4               	subwfb	___lwdiv@dividend+1,f
  2531     03F7                     l1521:
  2532     03F7  1476               	bsf	___lwdiv@quotient,0
  2533     03F8                     l1523:
  2534     03F8  3001               	movlw	1
  2535     03F9                     u1025:
  2536     03F9  36F2               	lsrf	___lwdiv@divisor+1,f
  2537     03FA  0CF1               	rrf	___lwdiv@divisor,f
  2538     03FB  0B89               	decfsz	9,f
  2539     03FC  2BF9               	goto	u1025
  2540     03FD                     l1525:
  2541     03FD  3001               	movlw	1
  2542     03FE  02F8               	subwf	___lwdiv@counter,f
  2543     03FF  1D03               	btfss	3,2
  2544     0400  2C02               	goto	u1031
  2545     0401  2C03               	goto	u1030
  2546     0402                     u1031:
  2547     0402  2BE4               	goto	l1517
  2548     0403                     u1030:
  2549     0403                     l1527:
  2550     0403  0877               	movf	___lwdiv@quotient+1,w
  2551     0404  00F2               	movwf	?___lwdiv+1
  2552     0405  0876               	movf	___lwdiv@quotient,w
  2553     0406  00F1               	movwf	?___lwdiv
  2554     0407                     l691:
  2555     0407  0008               	return
  2556     0408                     __end_of___lwdiv:
  2557                           
  2558                           	psect	text5
  2559     0381                     __ptext5:	
  2560 ;; *************** function ___llmod *****************
  2561 ;; Defined at:
  2562 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\llmod.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  divisor         4    5[BANK0 ] unsigned long 
  2565 ;;  dividend        4    9[BANK0 ] unsigned long 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  counter         1   11[COMMON] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  4    5[BANK0 ] unsigned long 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2577 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2578 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;Total ram usage:       10 bytes
  2582 ;; Hardware stack levels used: 1
  2583 ;; Hardware stack levels required when called: 2
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_main
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591     0381                     ___llmod:	
  2592                           ;psect for function ___llmod
  2593                           
  2594     0381                     l1485:	
  2595                           ;incstack = 0
  2596                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2597                           
  2598     0381  0020               	movlb	0	; select bank0
  2599     0382  084C               	movf	___llmod@divisor+3,w
  2600     0383  044B               	iorwf	___llmod@divisor+2,w
  2601     0384  044A               	iorwf	___llmod@divisor+1,w
  2602     0385  0449               	iorwf	___llmod@divisor,w
  2603     0386  1903               	skipnz
  2604     0387  2B89               	goto	u911
  2605     0388  2B8A               	goto	u910
  2606     0389                     u911:
  2607     0389  2BC3               	goto	l1501
  2608     038A                     u910:
  2609     038A                     l1487:
  2610     038A  01FB               	clrf	___llmod@counter
  2611     038B  0AFB               	incf	___llmod@counter,f
  2612     038C  2B98               	goto	l1491
  2613     038D                     l1489:
  2614     038D  3001               	movlw	1
  2615     038E                     u925:
  2616     038E  35C9               	lslf	___llmod@divisor,f
  2617     038F  0DCA               	rlf	___llmod@divisor+1,f
  2618     0390  0DCB               	rlf	___llmod@divisor+2,f
  2619     0391  0DCC               	rlf	___llmod@divisor+3,f
  2620     0392  0B89               	decfsz	9,f
  2621     0393  2B8E               	goto	u925
  2622     0394  3001               	movlw	1
  2623     0395  00FA               	movwf	??___llmod
  2624     0396  087A               	movf	??___llmod,w
  2625     0397  07FB               	addwf	___llmod@counter,f
  2626     0398                     l1491:
  2627     0398  1FCC               	btfss	___llmod@divisor+3,7
  2628     0399  2B9B               	goto	u931
  2629     039A  2B9C               	goto	u930
  2630     039B                     u931:
  2631     039B  2B8D               	goto	l1489
  2632     039C                     u930:
  2633     039C                     l1493:
  2634     039C  084C               	movf	___llmod@divisor+3,w
  2635     039D  0250               	subwf	___llmod@dividend+3,w
  2636     039E  1D03               	skipz
  2637     039F  2BAA               	goto	u945
  2638     03A0  084B               	movf	___llmod@divisor+2,w
  2639     03A1  024F               	subwf	___llmod@dividend+2,w
  2640     03A2  1D03               	skipz
  2641     03A3  2BAA               	goto	u945
  2642     03A4  084A               	movf	___llmod@divisor+1,w
  2643     03A5  024E               	subwf	___llmod@dividend+1,w
  2644     03A6  1D03               	skipz
  2645     03A7  2BAA               	goto	u945
  2646     03A8  0849               	movf	___llmod@divisor,w
  2647     03A9  024D               	subwf	___llmod@dividend,w
  2648     03AA                     u945:
  2649     03AA  1C03               	skipc
  2650     03AB  2BAD               	goto	u941
  2651     03AC  2BAE               	goto	u940
  2652     03AD                     u941:
  2653     03AD  2BB6               	goto	l1497
  2654     03AE                     u940:
  2655     03AE                     l1495:
  2656     03AE  0849               	movf	___llmod@divisor,w
  2657     03AF  02CD               	subwf	___llmod@dividend,f
  2658     03B0  084A               	movf	___llmod@divisor+1,w
  2659     03B1  3BCE               	subwfb	___llmod@dividend+1,f
  2660     03B2  084B               	movf	___llmod@divisor+2,w
  2661     03B3  3BCF               	subwfb	___llmod@dividend+2,f
  2662     03B4  084C               	movf	___llmod@divisor+3,w
  2663     03B5  3BD0               	subwfb	___llmod@dividend+3,f
  2664     03B6                     l1497:
  2665     03B6  3001               	movlw	1
  2666     03B7                     u955:
  2667     03B7  36CC               	lsrf	___llmod@divisor+3,f
  2668     03B8  0CCB               	rrf	___llmod@divisor+2,f
  2669     03B9  0CCA               	rrf	___llmod@divisor+1,f
  2670     03BA  0CC9               	rrf	___llmod@divisor,f
  2671     03BB  0B89               	decfsz	9,f
  2672     03BC  2BB7               	goto	u955
  2673     03BD                     l1499:
  2674     03BD  3001               	movlw	1
  2675     03BE  02FB               	subwf	___llmod@counter,f
  2676     03BF  1D03               	btfss	3,2
  2677     03C0  2BC2               	goto	u961
  2678     03C1  2BC3               	goto	u960
  2679     03C2                     u961:
  2680     03C2  2B9C               	goto	l1493
  2681     03C3                     u960:
  2682     03C3                     l1501:
  2683     03C3  0850               	movf	___llmod@dividend+3,w
  2684     03C4  00CC               	movwf	?___llmod+3
  2685     03C5  084F               	movf	___llmod@dividend+2,w
  2686     03C6  00CB               	movwf	?___llmod+2
  2687     03C7  084E               	movf	___llmod@dividend+1,w
  2688     03C8  00CA               	movwf	?___llmod+1
  2689     03C9  084D               	movf	___llmod@dividend,w
  2690     03CA  00C9               	movwf	?___llmod
  2691     03CB                     l641:
  2692     03CB  0008               	return
  2693     03CC                     __end_of___llmod:
  2694                           
  2695                           	psect	text6
  2696     0326                     __ptext6:	
  2697 ;; *************** function ___lldiv *****************
  2698 ;; Defined at:
  2699 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\__lldiv.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  divisor         4    1[COMMON] unsigned long 
  2702 ;;  dividend        4    5[COMMON] unsigned long 
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;  quotient        4    0[BANK0 ] unsigned long 
  2705 ;;  counter         1    4[BANK0 ] unsigned char 
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  4    1[COMMON] unsigned long 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2, status,0
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2715 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;Total ram usage:       14 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; Hardware stack levels required when called: 2
  2722 ;; This function calls:
  2723 ;;		Nothing
  2724 ;; This function is called by:
  2725 ;;		_main
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729     0326                     ___lldiv:	
  2730                           ;psect for function ___lldiv
  2731                           
  2732     0326                     l1461:	
  2733                           ;incstack = 0
  2734                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2735                           
  2736     0326  3000               	movlw	0
  2737     0327  0020               	movlb	0	; select bank0
  2738     0328  00C7               	movwf	___lldiv@quotient+3
  2739     0329  3000               	movlw	0
  2740     032A  00C6               	movwf	___lldiv@quotient+2
  2741     032B  3000               	movlw	0
  2742     032C  00C5               	movwf	___lldiv@quotient+1
  2743     032D  3000               	movlw	0
  2744     032E  00C4               	movwf	___lldiv@quotient
  2745     032F  0874               	movf	___lldiv@divisor+3,w
  2746     0330  0473               	iorwf	___lldiv@divisor+2,w
  2747     0331  0472               	iorwf	___lldiv@divisor+1,w
  2748     0332  0471               	iorwf	___lldiv@divisor,w
  2749     0333  1903               	skipnz
  2750     0334  2B36               	goto	u841
  2751     0335  2B37               	goto	u840
  2752     0336                     u841:
  2753     0336  2B78               	goto	l1481
  2754     0337                     u840:
  2755     0337                     l1463:
  2756     0337  01C8               	clrf	___lldiv@counter
  2757     0338  0AC8               	incf	___lldiv@counter,f
  2758     0339  2B45               	goto	l1467
  2759     033A                     l1465:
  2760     033A  3001               	movlw	1
  2761     033B                     u855:
  2762     033B  35F1               	lslf	___lldiv@divisor,f
  2763     033C  0DF2               	rlf	___lldiv@divisor+1,f
  2764     033D  0DF3               	rlf	___lldiv@divisor+2,f
  2765     033E  0DF4               	rlf	___lldiv@divisor+3,f
  2766     033F  0B89               	decfsz	9,f
  2767     0340  2B3B               	goto	u855
  2768     0341  3001               	movlw	1
  2769     0342  00F9               	movwf	??___lldiv
  2770     0343  0879               	movf	??___lldiv,w
  2771     0344  07C8               	addwf	___lldiv@counter,f
  2772     0345                     l1467:
  2773     0345  1FF4               	btfss	___lldiv@divisor+3,7
  2774     0346  2B48               	goto	u861
  2775     0347  2B49               	goto	u860
  2776     0348                     u861:
  2777     0348  2B3A               	goto	l1465
  2778     0349                     u860:
  2779     0349                     l1469:
  2780     0349  3001               	movlw	1
  2781     034A                     u875:
  2782     034A  35C4               	lslf	___lldiv@quotient,f
  2783     034B  0DC5               	rlf	___lldiv@quotient+1,f
  2784     034C  0DC6               	rlf	___lldiv@quotient+2,f
  2785     034D  0DC7               	rlf	___lldiv@quotient+3,f
  2786     034E  0B89               	decfsz	9,f
  2787     034F  2B4A               	goto	u875
  2788     0350                     l1471:
  2789     0350  0874               	movf	___lldiv@divisor+3,w
  2790     0351  0278               	subwf	___lldiv@dividend+3,w
  2791     0352  1D03               	skipz
  2792     0353  2B5E               	goto	u885
  2793     0354  0873               	movf	___lldiv@divisor+2,w
  2794     0355  0277               	subwf	___lldiv@dividend+2,w
  2795     0356  1D03               	skipz
  2796     0357  2B5E               	goto	u885
  2797     0358  0872               	movf	___lldiv@divisor+1,w
  2798     0359  0276               	subwf	___lldiv@dividend+1,w
  2799     035A  1D03               	skipz
  2800     035B  2B5E               	goto	u885
  2801     035C  0871               	movf	___lldiv@divisor,w
  2802     035D  0275               	subwf	___lldiv@dividend,w
  2803     035E                     u885:
  2804     035E  1C03               	skipc
  2805     035F  2B61               	goto	u881
  2806     0360  2B62               	goto	u880
  2807     0361                     u881:
  2808     0361  2B6B               	goto	l1477
  2809     0362                     u880:
  2810     0362                     l1473:
  2811     0362  0871               	movf	___lldiv@divisor,w
  2812     0363  02F5               	subwf	___lldiv@dividend,f
  2813     0364  0872               	movf	___lldiv@divisor+1,w
  2814     0365  3BF6               	subwfb	___lldiv@dividend+1,f
  2815     0366  0873               	movf	___lldiv@divisor+2,w
  2816     0367  3BF7               	subwfb	___lldiv@dividend+2,f
  2817     0368  0874               	movf	___lldiv@divisor+3,w
  2818     0369  3BF8               	subwfb	___lldiv@dividend+3,f
  2819     036A                     l1475:
  2820     036A  1444               	bsf	___lldiv@quotient,0
  2821     036B                     l1477:
  2822     036B  3001               	movlw	1
  2823     036C                     u895:
  2824     036C  36F4               	lsrf	___lldiv@divisor+3,f
  2825     036D  0CF3               	rrf	___lldiv@divisor+2,f
  2826     036E  0CF2               	rrf	___lldiv@divisor+1,f
  2827     036F  0CF1               	rrf	___lldiv@divisor,f
  2828     0370  0B89               	decfsz	9,f
  2829     0371  2B6C               	goto	u895
  2830     0372                     l1479:
  2831     0372  3001               	movlw	1
  2832     0373  02C8               	subwf	___lldiv@counter,f
  2833     0374  1D03               	btfss	3,2
  2834     0375  2B77               	goto	u901
  2835     0376  2B78               	goto	u900
  2836     0377                     u901:
  2837     0377  2B49               	goto	l1469
  2838     0378                     u900:
  2839     0378                     l1481:
  2840     0378  0847               	movf	___lldiv@quotient+3,w
  2841     0379  00F4               	movwf	?___lldiv+3
  2842     037A  0846               	movf	___lldiv@quotient+2,w
  2843     037B  00F3               	movwf	?___lldiv+2
  2844     037C  0845               	movf	___lldiv@quotient+1,w
  2845     037D  00F2               	movwf	?___lldiv+1
  2846     037E  0844               	movf	___lldiv@quotient,w
  2847     037F  00F1               	movwf	?___lldiv
  2848     0380                     l447:
  2849     0380  0008               	return
  2850     0381                     __end_of___lldiv:
  2851                           
  2852                           	psect	text7
  2853     0498                     __ptext7:	
  2854 ;; *************** function _USART_TransmitString *****************
  2855 ;; Defined at:
  2856 ;;		line 23 in file "tv_uart.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  out             1    wreg     PTR unsigned char 
  2859 ;;		 -> bf_tx(20), 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  out             1    3[COMMON] PTR unsigned char 
  2862 ;;		 -> bf_tx(20), 
  2863 ;;  i               1    4[COMMON] unsigned char 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;Total ram usage:        3 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; Hardware stack levels required when called: 3
  2880 ;; This function calls:
  2881 ;;		_USART_TransmitChar
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887     0498                     _USART_TransmitString:	
  2888                           ;psect for function _USART_TransmitString
  2889                           
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in _USART_TransmitString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
