

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 17:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2172     0328  00F5               	movwf	?_read_temp
  2173     0329                     l73:
  2174     0329  0008               	return
  2175     032A                     __end_of_read_temp:
  2176                           
  2177                           	psect	text2
  2178     0441                     __ptext2:	
  2179 ;; *************** function _i2c_read *****************
  2180 ;; Defined at:
  2181 ;;		line 39 in file "tv_i2c.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  ACK             1    wreg     unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  ACK             1    2[COMMON] unsigned char 
  2186 ;;  i               1    3[COMMON] unsigned char 
  2187 ;;  DATA            1    4[COMMON] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      unsigned char 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2200 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;Total ram usage:        4 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; Hardware stack levels required when called: 2
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_read_temp
  2208 ;;		_READ_T_H_AHT10
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     0441                     _i2c_read:	
  2213                           ;psect for function _i2c_read
  2214                           
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  2218                           ;i2c_read@ACK stored from wreg
  2219     0441  00F2               	movwf	i2c_read@ACK
  2220     0442                     l1351:
  2221                           
  2222                           ;tv_i2c.c: 39: unsigned char i2c_read(unsigned char ACK);tv_i2c.c: 40: {;tv_i2c.c: 41:  
      +                             unsigned char DATA;;tv_i2c.c: 42:     TRISC1=0;
  2223     0442  0021               	movlb	1	; select bank1
  2224     0443  108E               	bcf	14,1	;volatile
  2225                           
  2226                           ;tv_i2c.c: 43:     LATC1=0;
  2227     0444  0022               	movlb	2	; select bank2
  2228     0445  108E               	bcf	14,1	;volatile
  2229                           
  2230                           ;tv_i2c.c: 44:     TRISC2=1;
  2231     0446  0021               	movlb	1	; select bank1
  2232     0447  150E               	bsf	14,2	;volatile
  2233     0448                     l1353:
  2234                           
  2235                           ;tv_i2c.c: 45:     for (unsigned char i=0;i<8;i++)
  2236     0448  01F3               	clrf	i2c_read@i
  2237     0449                     l149:
  2238                           
  2239                           ;tv_i2c.c: 46:     {;tv_i2c.c: 47:         LATC1 = 1;
  2240     0449  0022               	movlb	2	; select bank2
  2241     044A  148E               	bsf	14,1	;volatile
  2242                           
  2243                           ;tv_i2c.c: 48:         if(PORTCbits.RC2 == 1) DATA = (unsigned char)(DATA << 1) | 1;
  2244     044B  0020               	movlb	0	; select bank0
  2245     044C  1D0E               	btfss	14,2	;volatile
  2246     044D  2C4F               	goto	u721
  2247     044E  2C50               	goto	u720
  2248     044F                     u721:
  2249     044F  2C53               	goto	l1361
  2250     0450                     u720:
  2251     0450                     l1359:
  2252     0450  1403               	setc
  2253     0451  0DF4               	rlf	i2c_read@DATA,f
  2254     0452  2C55               	goto	l1363
  2255     0453                     l1361:
  2256     0453  3574               	lslf	i2c_read@DATA,w
  2257     0454  00F4               	movwf	i2c_read@DATA
  2258     0455                     l1363:
  2259                           
  2260                           ;tv_i2c.c: 50:         LATC1=0;
  2261     0455  0022               	movlb	2	; select bank2
  2262     0456  108E               	bcf	14,1	;volatile
  2263     0457                     l1365:
  2264                           
  2265                           ;tv_i2c.c: 51:         _delay((unsigned long)((10)*(16000000/4000000.0)));
  2266     0457  300D               	movlw	13
  2267     0458                     u1457:
  2268     0458  0B89               	decfsz	9,f
  2269     0459  2C58               	goto	u1457
  2270     045A  0000               	nop
  2271     045B                     l1367:
  2272                           
  2273                           ;tv_i2c.c: 52:     }
  2274     045B  3001               	movlw	1
  2275     045C  00F1               	movwf	??_i2c_read
  2276     045D  0871               	movf	??_i2c_read,w
  2277     045E  07F3               	addwf	i2c_read@i,f
  2278     045F  3008               	movlw	8
  2279     0460  0273               	subwf	i2c_read@i,w
  2280     0461  1C03               	skipc
  2281     0462  2C64               	goto	u731
  2282     0463  2C65               	goto	u730
  2283     0464                     u731:
  2284     0464  2C49               	goto	l149
  2285     0465                     u730:
  2286     0465                     l150:
  2287                           
  2288                           ;tv_i2c.c: 53:     TRISC2=0;
  2289     0465  0021               	movlb	1	; select bank1
  2290     0466  110E               	bcf	14,2	;volatile
  2291     0467                     l1369:
  2292                           
  2293                           ;tv_i2c.c: 54:     if (ACK == 1) LATC2 = 0;
  2294     0467  0372               	decf	i2c_read@ACK,w
  2295     0468  1D03               	btfss	3,2
  2296     0469  2C6B               	goto	u741
  2297     046A  2C6C               	goto	u740
  2298     046B                     u741:
  2299     046B  2C6F               	goto	l153
  2300     046C                     u740:
  2301     046C                     l1371:
  2302     046C  0022               	movlb	2	; select bank2
  2303     046D  110E               	bcf	14,2	;volatile
  2304     046E  2C71               	goto	l154
  2305     046F                     l153:	
  2306                           ;tv_i2c.c: 55:     else LATC2 = 1;
  2307                           
  2308     046F  0022               	movlb	2	; select bank2
  2309     0470  150E               	bsf	14,2	;volatile
  2310     0471                     l154:
  2311                           
  2312                           ;tv_i2c.c: 56:     LATC1=1;
  2313     0471  148E               	bsf	14,1	;volatile
  2314                           
  2315                           ;tv_i2c.c: 57:     LATC1=0;
  2316     0472  108E               	bcf	14,1	;volatile
  2317     0473                     l1373:
  2318                           
  2319                           ;tv_i2c.c: 58:     return DATA;
  2320     0473  0874               	movf	i2c_read@DATA,w
  2321     0474                     l155:
  2322     0474  0008               	return
  2323     0475                     __end_of_i2c_read:
  2324                           
  2325                           	psect	text3
  2326     040C                     __ptext3:	
  2327 ;; *************** function ___lwmod *****************
  2328 ;; Defined at:
  2329 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwmod.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  divisor         2    0[BANK0 ] unsigned int 
  2332 ;;  dividend        2    2[BANK0 ] unsigned int 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  counter         1   10[COMMON] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  2    0[BANK0 ] unsigned int 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2344 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2345 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2346 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2347 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2348 ;;Total ram usage:        6 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; Hardware stack levels required when called: 2
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_main
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     040C                     ___lwmod:	
  2359                           ;psect for function ___lwmod
  2360                           
  2361     040C                     l1765:	
  2362                           ;incstack = 0
  2363                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2364                           
  2365     040C  0020               	movlb	0	; select bank0
  2366     040D  0844               	movf	___lwmod@divisor,w
  2367     040E  0445               	iorwf	___lwmod@divisor+1,w
  2368     040F  1903               	btfsc	3,2
  2369     0410  2C12               	goto	u1351
  2370     0411  2C13               	goto	u1350
  2371     0412                     u1351:
  2372     0412  2C3C               	goto	l1783
  2373     0413                     u1350:
  2374     0413                     l1767:
  2375     0413  01FA               	clrf	___lwmod@counter
  2376     0414  0AFA               	incf	___lwmod@counter,f
  2377     0415  2C1F               	goto	l1773
  2378     0416                     l1769:
  2379     0416  3001               	movlw	1
  2380     0417                     u1365:
  2381     0417  35C4               	lslf	___lwmod@divisor,f
  2382     0418  0DC5               	rlf	___lwmod@divisor+1,f
  2383     0419  0B89               	decfsz	9,f
  2384     041A  2C17               	goto	u1365
  2385     041B                     l1771:
  2386     041B  3001               	movlw	1
  2387     041C  00F9               	movwf	??___lwmod
  2388     041D  0879               	movf	??___lwmod,w
  2389     041E  07FA               	addwf	___lwmod@counter,f
  2390     041F                     l1773:
  2391     041F  1FC5               	btfss	___lwmod@divisor+1,7
  2392     0420  2C22               	goto	u1371
  2393     0421  2C23               	goto	u1370
  2394     0422                     u1371:
  2395     0422  2C16               	goto	l1769
  2396     0423                     u1370:
  2397     0423                     l1775:
  2398     0423  0845               	movf	___lwmod@divisor+1,w
  2399     0424  0247               	subwf	___lwmod@dividend+1,w
  2400     0425  1D03               	skipz
  2401     0426  2C29               	goto	u1385
  2402     0427  0844               	movf	___lwmod@divisor,w
  2403     0428  0246               	subwf	___lwmod@dividend,w
  2404     0429                     u1385:
  2405     0429  1C03               	skipc
  2406     042A  2C2C               	goto	u1381
  2407     042B  2C2D               	goto	u1380
  2408     042C                     u1381:
  2409     042C  2C31               	goto	l1779
  2410     042D                     u1380:
  2411     042D                     l1777:
  2412     042D  0844               	movf	___lwmod@divisor,w
  2413     042E  02C6               	subwf	___lwmod@dividend,f
  2414     042F  0845               	movf	___lwmod@divisor+1,w
  2415     0430  3BC7               	subwfb	___lwmod@dividend+1,f
  2416     0431                     l1779:
  2417     0431  3001               	movlw	1
  2418     0432                     u1395:
  2419     0432  36C5               	lsrf	___lwmod@divisor+1,f
  2420     0433  0CC4               	rrf	___lwmod@divisor,f
  2421     0434  0B89               	decfsz	9,f
  2422     0435  2C32               	goto	u1395
  2423     0436                     l1781:
  2424     0436  3001               	movlw	1
  2425     0437  02FA               	subwf	___lwmod@counter,f
  2426     0438  1D03               	btfss	3,2
  2427     0439  2C3B               	goto	u1401
  2428     043A  2C3C               	goto	u1400
  2429     043B                     u1401:
  2430     043B  2C23               	goto	l1775
  2431     043C                     u1400:
  2432     043C                     l1783:
  2433     043C  0847               	movf	___lwmod@dividend+1,w
  2434     043D  00C5               	movwf	?___lwmod+1
  2435     043E  0846               	movf	___lwmod@dividend,w
  2436     043F  00C4               	movwf	?___lwmod
  2437     0440                     l701:
  2438     0440  0008               	return
  2439     0441                     __end_of___lwmod:
  2440                           
  2441                           	psect	text4
  2442     03D0                     __ptext4:	
  2443 ;; *************** function ___lwdiv *****************
  2444 ;; Defined at:
  2445 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\lwdiv.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  divisor         2    1[COMMON] unsigned int 
  2448 ;;  dividend        2    3[COMMON] unsigned int 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  quotient        2    6[COMMON] unsigned int 
  2451 ;;  counter         1    8[COMMON] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  2    1[COMMON] unsigned int 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2461 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;Total ram usage:        8 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; Hardware stack levels required when called: 2
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475     03D0                     ___lwdiv:	
  2476                           ;psect for function ___lwdiv
  2477                           
  2478     03D0                     l1509:	
  2479                           ;incstack = 0
  2480                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2481                           
  2482     03D0  01F6               	clrf	___lwdiv@quotient
  2483     03D1  01F7               	clrf	___lwdiv@quotient+1
  2484     03D2                     l1511:
  2485     03D2  0871               	movf	___lwdiv@divisor,w
  2486     03D3  0472               	iorwf	___lwdiv@divisor+1,w
  2487     03D4  1903               	btfsc	3,2
  2488     03D5  2BD7               	goto	u971
  2489     03D6  2BD8               	goto	u970
  2490     03D7                     u971:
  2491     03D7  2C07               	goto	l1531
  2492     03D8                     u970:
  2493     03D8                     l1513:
  2494     03D8  01F8               	clrf	___lwdiv@counter
  2495     03D9  0AF8               	incf	___lwdiv@counter,f
  2496     03DA  2BE4               	goto	l1519
  2497     03DB                     l1515:
  2498     03DB  3001               	movlw	1
  2499     03DC                     u985:
  2500     03DC  35F1               	lslf	___lwdiv@divisor,f
  2501     03DD  0DF2               	rlf	___lwdiv@divisor+1,f
  2502     03DE  0B89               	decfsz	9,f
  2503     03DF  2BDC               	goto	u985
  2504     03E0                     l1517:
  2505     03E0  3001               	movlw	1
  2506     03E1  00F5               	movwf	??___lwdiv
  2507     03E2  0875               	movf	??___lwdiv,w
  2508     03E3  07F8               	addwf	___lwdiv@counter,f
  2509     03E4                     l1519:
  2510     03E4  1FF2               	btfss	___lwdiv@divisor+1,7
  2511     03E5  2BE7               	goto	u991
  2512     03E6  2BE8               	goto	u990
  2513     03E7                     u991:
  2514     03E7  2BDB               	goto	l1515
  2515     03E8                     u990:
  2516     03E8                     l1521:
  2517     03E8  3001               	movlw	1
  2518     03E9                     u1005:
  2519     03E9  35F6               	lslf	___lwdiv@quotient,f
  2520     03EA  0DF7               	rlf	___lwdiv@quotient+1,f
  2521     03EB  0B89               	decfsz	9,f
  2522     03EC  2BE9               	goto	u1005
  2523     03ED  0872               	movf	___lwdiv@divisor+1,w
  2524     03EE  0274               	subwf	___lwdiv@dividend+1,w
  2525     03EF  1D03               	skipz
  2526     03F0  2BF3               	goto	u1015
  2527     03F1  0871               	movf	___lwdiv@divisor,w
  2528     03F2  0273               	subwf	___lwdiv@dividend,w
  2529     03F3                     u1015:
  2530     03F3  1C03               	skipc
  2531     03F4  2BF6               	goto	u1011
  2532     03F5  2BF7               	goto	u1010
  2533     03F6                     u1011:
  2534     03F6  2BFC               	goto	l1527
  2535     03F7                     u1010:
  2536     03F7                     l1523:
  2537     03F7  0871               	movf	___lwdiv@divisor,w
  2538     03F8  02F3               	subwf	___lwdiv@dividend,f
  2539     03F9  0872               	movf	___lwdiv@divisor+1,w
  2540     03FA  3BF4               	subwfb	___lwdiv@dividend+1,f
  2541     03FB                     l1525:
  2542     03FB  1476               	bsf	___lwdiv@quotient,0
  2543     03FC                     l1527:
  2544     03FC  3001               	movlw	1
  2545     03FD                     u1025:
  2546     03FD  36F2               	lsrf	___lwdiv@divisor+1,f
  2547     03FE  0CF1               	rrf	___lwdiv@divisor,f
  2548     03FF  0B89               	decfsz	9,f
  2549     0400  2BFD               	goto	u1025
  2550     0401                     l1529:
  2551     0401  3001               	movlw	1
  2552     0402  02F8               	subwf	___lwdiv@counter,f
  2553     0403  1D03               	btfss	3,2
  2554     0404  2C06               	goto	u1031
  2555     0405  2C07               	goto	u1030
  2556     0406                     u1031:
  2557     0406  2BE8               	goto	l1521
  2558     0407                     u1030:
  2559     0407                     l1531:
  2560     0407  0877               	movf	___lwdiv@quotient+1,w
  2561     0408  00F2               	movwf	?___lwdiv+1
  2562     0409  0876               	movf	___lwdiv@quotient,w
  2563     040A  00F1               	movwf	?___lwdiv
  2564     040B                     l691:
  2565     040B  0008               	return
  2566     040C                     __end_of___lwdiv:
  2567                           
  2568                           	psect	text5
  2569     0385                     __ptext5:	
  2570 ;; *************** function ___llmod *****************
  2571 ;; Defined at:
  2572 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\llmod.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  divisor         4    5[BANK0 ] unsigned long 
  2575 ;;  dividend        4    9[BANK0 ] unsigned long 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;  counter         1   11[COMMON] unsigned char 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  4    5[BANK0 ] unsigned long 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2587 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2589 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;Total ram usage:       10 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 2
  2594 ;; This function calls:
  2595 ;;		Nothing
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601     0385                     ___llmod:	
  2602                           ;psect for function ___llmod
  2603                           
  2604     0385                     l1489:	
  2605                           ;incstack = 0
  2606                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2607                           
  2608     0385  0020               	movlb	0	; select bank0
  2609     0386  084C               	movf	___llmod@divisor+3,w
  2610     0387  044B               	iorwf	___llmod@divisor+2,w
  2611     0388  044A               	iorwf	___llmod@divisor+1,w
  2612     0389  0449               	iorwf	___llmod@divisor,w
  2613     038A  1903               	skipnz
  2614     038B  2B8D               	goto	u911
  2615     038C  2B8E               	goto	u910
  2616     038D                     u911:
  2617     038D  2BC7               	goto	l1505
  2618     038E                     u910:
  2619     038E                     l1491:
  2620     038E  01FB               	clrf	___llmod@counter
  2621     038F  0AFB               	incf	___llmod@counter,f
  2622     0390  2B9C               	goto	l1495
  2623     0391                     l1493:
  2624     0391  3001               	movlw	1
  2625     0392                     u925:
  2626     0392  35C9               	lslf	___llmod@divisor,f
  2627     0393  0DCA               	rlf	___llmod@divisor+1,f
  2628     0394  0DCB               	rlf	___llmod@divisor+2,f
  2629     0395  0DCC               	rlf	___llmod@divisor+3,f
  2630     0396  0B89               	decfsz	9,f
  2631     0397  2B92               	goto	u925
  2632     0398  3001               	movlw	1
  2633     0399  00FA               	movwf	??___llmod
  2634     039A  087A               	movf	??___llmod,w
  2635     039B  07FB               	addwf	___llmod@counter,f
  2636     039C                     l1495:
  2637     039C  1FCC               	btfss	___llmod@divisor+3,7
  2638     039D  2B9F               	goto	u931
  2639     039E  2BA0               	goto	u930
  2640     039F                     u931:
  2641     039F  2B91               	goto	l1493
  2642     03A0                     u930:
  2643     03A0                     l1497:
  2644     03A0  084C               	movf	___llmod@divisor+3,w
  2645     03A1  0250               	subwf	___llmod@dividend+3,w
  2646     03A2  1D03               	skipz
  2647     03A3  2BAE               	goto	u945
  2648     03A4  084B               	movf	___llmod@divisor+2,w
  2649     03A5  024F               	subwf	___llmod@dividend+2,w
  2650     03A6  1D03               	skipz
  2651     03A7  2BAE               	goto	u945
  2652     03A8  084A               	movf	___llmod@divisor+1,w
  2653     03A9  024E               	subwf	___llmod@dividend+1,w
  2654     03AA  1D03               	skipz
  2655     03AB  2BAE               	goto	u945
  2656     03AC  0849               	movf	___llmod@divisor,w
  2657     03AD  024D               	subwf	___llmod@dividend,w
  2658     03AE                     u945:
  2659     03AE  1C03               	skipc
  2660     03AF  2BB1               	goto	u941
  2661     03B0  2BB2               	goto	u940
  2662     03B1                     u941:
  2663     03B1  2BBA               	goto	l1501
  2664     03B2                     u940:
  2665     03B2                     l1499:
  2666     03B2  0849               	movf	___llmod@divisor,w
  2667     03B3  02CD               	subwf	___llmod@dividend,f
  2668     03B4  084A               	movf	___llmod@divisor+1,w
  2669     03B5  3BCE               	subwfb	___llmod@dividend+1,f
  2670     03B6  084B               	movf	___llmod@divisor+2,w
  2671     03B7  3BCF               	subwfb	___llmod@dividend+2,f
  2672     03B8  084C               	movf	___llmod@divisor+3,w
  2673     03B9  3BD0               	subwfb	___llmod@dividend+3,f
  2674     03BA                     l1501:
  2675     03BA  3001               	movlw	1
  2676     03BB                     u955:
  2677     03BB  36CC               	lsrf	___llmod@divisor+3,f
  2678     03BC  0CCB               	rrf	___llmod@divisor+2,f
  2679     03BD  0CCA               	rrf	___llmod@divisor+1,f
  2680     03BE  0CC9               	rrf	___llmod@divisor,f
  2681     03BF  0B89               	decfsz	9,f
  2682     03C0  2BBB               	goto	u955
  2683     03C1                     l1503:
  2684     03C1  3001               	movlw	1
  2685     03C2  02FB               	subwf	___llmod@counter,f
  2686     03C3  1D03               	btfss	3,2
  2687     03C4  2BC6               	goto	u961
  2688     03C5  2BC7               	goto	u960
  2689     03C6                     u961:
  2690     03C6  2BA0               	goto	l1497
  2691     03C7                     u960:
  2692     03C7                     l1505:
  2693     03C7  0850               	movf	___llmod@dividend+3,w
  2694     03C8  00CC               	movwf	?___llmod+3
  2695     03C9  084F               	movf	___llmod@dividend+2,w
  2696     03CA  00CB               	movwf	?___llmod+2
  2697     03CB  084E               	movf	___llmod@dividend+1,w
  2698     03CC  00CA               	movwf	?___llmod+1
  2699     03CD  084D               	movf	___llmod@dividend,w
  2700     03CE  00C9               	movwf	?___llmod
  2701     03CF                     l641:
  2702     03CF  0008               	return
  2703     03D0                     __end_of___llmod:
  2704                           
  2705                           	psect	text6
  2706     032A                     __ptext6:	
  2707 ;; *************** function ___lldiv *****************
  2708 ;; Defined at:
  2709 ;;		line 5 in file "D:\Microchip\xc8\pic\sources\c99\common\__lldiv.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  divisor         4    1[COMMON] unsigned long 
  2712 ;;  dividend        4    5[COMMON] unsigned long 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  quotient        4    0[BANK0 ] unsigned long 
  2715 ;;  counter         1    4[BANK0 ] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  4    1[COMMON] unsigned long 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2725 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Totals:         9       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;Total ram usage:       14 bytes
  2730 ;; Hardware stack levels used: 1
  2731 ;; Hardware stack levels required when called: 2
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_main
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739     032A                     ___lldiv:	
  2740                           ;psect for function ___lldiv
  2741                           
  2742     032A                     l1465:	
  2743                           ;incstack = 0
  2744                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2745                           
  2746     032A  3000               	movlw	0
  2747     032B  0020               	movlb	0	; select bank0
  2748     032C  00C7               	movwf	___lldiv@quotient+3
  2749     032D  3000               	movlw	0
  2750     032E  00C6               	movwf	___lldiv@quotient+2
  2751     032F  3000               	movlw	0
  2752     0330  00C5               	movwf	___lldiv@quotient+1
  2753     0331  3000               	movlw	0
  2754     0332  00C4               	movwf	___lldiv@quotient
  2755     0333  0874               	movf	___lldiv@divisor+3,w
  2756     0334  0473               	iorwf	___lldiv@divisor+2,w
  2757     0335  0472               	iorwf	___lldiv@divisor+1,w
  2758     0336  0471               	iorwf	___lldiv@divisor,w
  2759     0337  1903               	skipnz
  2760     0338  2B3A               	goto	u841
  2761     0339  2B3B               	goto	u840
  2762     033A                     u841:
  2763     033A  2B7C               	goto	l1485
  2764     033B                     u840:
  2765     033B                     l1467:
  2766     033B  01C8               	clrf	___lldiv@counter
  2767     033C  0AC8               	incf	___lldiv@counter,f
  2768     033D  2B49               	goto	l1471
  2769     033E                     l1469:
  2770     033E  3001               	movlw	1
  2771     033F                     u855:
  2772     033F  35F1               	lslf	___lldiv@divisor,f
  2773     0340  0DF2               	rlf	___lldiv@divisor+1,f
  2774     0341  0DF3               	rlf	___lldiv@divisor+2,f
  2775     0342  0DF4               	rlf	___lldiv@divisor+3,f
  2776     0343  0B89               	decfsz	9,f
  2777     0344  2B3F               	goto	u855
  2778     0345  3001               	movlw	1
  2779     0346  00F9               	movwf	??___lldiv
